"страна","рождаем","смертн","деск_см","длит_муж","длит_жен","доход","регион"
"Albania",0.352941176470588,0.153508771929825,0.148503670242801,0.833333333333333,0.844827586206897,0.01530131826742,1
"Bulgaria",0.0658823529411765,0.425438596491228,0.0559006211180124,0.798941798941799,0.82512315270936,0.0638535781544256,1
"Czechoslovakia",0.0870588235294118,0.416666666666667,0.0383963862224732,0.891534391534391,0.899014778325123,0.085334274952919,1
"Hungary",0.0447058823529412,0.491228070175439,0.0581592320722756,0.722222222222222,0.802955665024631,0.0794491525423729,1
"Poland",0.108235294117647,0.350877192982456,0.0649350649350649,0.76984126984127,0.849753694581281,0.0473752354048964,1
"Romania",0.0917647058823529,0.37280701754386,0.126482213438735,0.751322751322751,0.768472906403941,0.0459039548022599,1
"USSR",0.188235294117647,0.342105263157895,0.10446075663467,0.701058201058201,0.807881773399015,0.0636181732580038,1
"Byelorussian_SSR",0.129411764705882,0.320175438596491,0.0485601355166573,0.748677248677249,0.854679802955665,0.0529661016949153,1
"Ukrainian_SSR",0.0870588235294118,0.412280701754386,0.0479954827780915,0.748677248677249,0.827586206896552,0.0364877589453861,1
"Argentina",0.258823529411765,0.271929824561404,0.119706380575946,0.724867724867725,0.775862068965517,0.0673846516007533,2
"Bolivia",0.868235294117647,0.692982456140351,0.601355166572558,0.341269841269841,0.349753694581281,0.0161840866290019,2
"Brazil",0.444705882352941,0.25,0.330321852060983,0.64021164021164,0.650246305418719,0.0765065913370998,2
"Chile",0.322352941176471,0.157894736842105,0.0711462450592885,0.793650793650793,0.834975369458128,0.0547316384180791,2
"Columbia",0.416470588235294,0.171052631578947,0.200451722190853,0.669312169312169,0.689655172413793,0.0347222222222222,2
"Ecuador",0.545882352941176,0.228070175438596,0.330321852060983,0.669312169312169,0.650246305418719,0.0264830508474576,2
"Guyana",0.437647058823529,0.223684210526316,0.290796160361378,0.58994708994709,0.613300492610837,0.00735640301318267,2
"Paraguay",0.590588235294118,0.192982456140351,0.211744776962168,0.695767195767196,0.672413793103448,0.0303083804143126,2
"Peru",0.545882352941176,0.267543859649123,0.595143986448334,0.494708994708995,0.623152709359606,0.0317796610169492,2
"Uruguay",0.195294117647059,0.324561403508772,0.0982495765104461,0.801587301587302,0.830049261083744,0.0729755178907721,2
"Venezuela",0.418823529411765,0.0964912280701754,0.106154714850367,0.756613756613757,0.778325123152709,0.0729755178907721,2
"Mexico",0.454117647058824,0.921052631578947,0.217391304347826,0.634920634920635,0.610837438423645,0.070915725047081,2
"Belgium",0.0541176470588235,0.368421052631579,0.0191981931112366,0.843915343915344,0.876847290640394,0.454919962335217,3
"Finland",0.0823529411764706,0.346491228070175,0.00734048560135517,0.862433862433862,0.923645320197044,0.763888888888889,3
"Denmark",0.0635294117647059,0.425438596491228,0.0169395821569735,0.891534391534391,0.899014778325123,0.647363465160075,3
"France",0.0917647058823529,0.315789473684211,0.0163749294184077,0.904761904761905,0.967980295566503,0.571151129943503,3
"Germany",0.04,0.394736842105263,0.0163749294184077,0.891534391534391,0.916256157635468,0.654425612052731,3
"Greece",0.00941176470588236,0.307017543859649,0.0367024280067758,0.722222222222222,0.807881773399015,0.173905367231638,3
"Ireland",0.127058823529412,0.302631578947368,0.0169395821569735,0.87037037037037,0.874384236453202,0.27866054613936,3
"Italy",0,0.302631578947368,0.0242800677583286,0.896825396825397,0.921182266009852,0.492879001883239,3
"Netherlands",0.0823529411764706,0.280701754385965,0.0146809712027103,0.931216931216931,0.95320197044335,0.507297551789077,3
"Norway",0.108235294117647,0.37280701754386,0.0186335403726708,0.76984126984127,0.849753694581281,0.677966101694915,3
"Portugal",0.051764705882353,0.320175438596491,0.0485601355166573,0.751322751322751,0.768472906403941,0.221280602636535,3
"Spain",0.0235294117647059,0.263157894736842,0.0203274985883682,0.91005291005291,0.921182266009852,0.321916195856874,3
"Sweden",0.112941176470588,0.390350877192982,0.0062111801242236,0.955026455026455,0.955665024630542,0.69385593220339,3
"Switzerland",0.0658823529411765,0.320175438596491,0.0146809712027103,0.947089947089947,0.955665024630542,1,3
"U.K.",0.0917647058823529,0.407894736842105,0.0220214568040655,0.902116402116402,0.903940886699508,0.471398305084746,3
"Austria",0.122352941176471,0.228070175438596,0.0197628458498024,0.931216931216931,0.945812807881773,0.497881355932203,3
"Japan",0.0047058823529412,0.197368421052632,0,1,1,0.745939265536723,3
"Canada",0.112941176470588,0.223684210526316,0.0152456239412761,0.923280423280423,0.950738916256158,0.599988229755179,3
"U.S.A.",0.164705882352941,0.258771929824561,0.025974025974026,0.883597883597883,0.913793103448276,0.638830037664783,3
"Afghanistan",0.722352941176471,0.723684210526316,1,0.0767195767195767,0.0197044334975369,0.0025894538606403,5
"Bahrain",0.44,0.0701754385964912,0.0649350649350649,0.759259259259259,0.694581280788177,0.184204331450094,4
"Iran",0.771764705882353,0.407894736842105,0.58498023715415,0.468253968253968,0.339901477832512,0.070915725047081,4
"Iraq",0.774117647058824,0.245614035087719,0.364201016374929,0.658730158730159,0.58128078817734,0.0865112994350282,4
"Israel",0.296470588235294,0.179824561403509,0.0293619424054207,0.947089947089947,0.891625615763547,0.318973634651601,4
"Jordan",0.687058823529412,0.184210526315789,0.223037831733484,0.69047619047619,0.655172413793103,0.0341337099811676,4
"Kuwait",0.402352941176471,0,0.0626764539808018,0.875661375661376,0.842364532019705,0.472869585687382,4
"Oman",0.844705882352941,0.245614035087719,0.200451722190853,0.637566137566138,0.605911330049261,0.151247645951036,4
"Saudi_Arabia",0.762352941176471,0.236842105263158,0.375494071146245,0.624338624338624,0.591133004926108,0.205096516007533,4
"Turkey",0.458823529411765,0.271929824561404,0.403726708074534,0.645502645502645,0.605911330049261,0.0456096986817326,4
"United_Arab_Emirates",0.308235294117647,0.0701754385964912,0.121400338791643,0.806878306878307,0.780788177339902,0.582038606403013,4
"Bangladesh",0.764705882352941,0.583333333333333,0.64652738565782,0.497354497354497,0.364532019704433,0.00382532956685499,5
"China",0.270588235294118,0.197368421052632,0.15527950310559,0.791005291005291,0.731527093596059,0.00882768361581921,5
"Hong_Kong",0.0470588235294118,0.118421052631579,0.00903444381705251,0.957671957671957,0.958128078817734,0.415783898305085,5
"India",0.489411764705882,0.350877192982456,0.488424618859401,0.380952380952381,0.268472906403941,0.00794491525423729,5
"Indonesia",0.444705882352941,0.315789473684211,0.398080180688876,0.53968253968254,0.512315270935961,0.014418549905838,5
"Malaysia",0.515294117647059,0.149122807017544,0.110107284020328,0.777777777777778,0.748768472906404,0.0659133709981168,5
"Mongolia",0.621176470588235,0.289473684210526,0.358554488989272,0.579365079365079,0.524630541871921,0.000882768361581921,5
"Nepal",0.703529411764706,0.552631578947368,0.697346132128741,0.338624338624338,0.169950738916256,0.00264830508474576,5
"Pakistan",0.484705882352941,0.258771929824561,0.582721626199887,0.552910052910053,0.443349753694581,0.00882768361581921,5
"Philippines",0.552941176470588,0.241228070175439,0.228684359119142,0.645502645502645,0.613300492610837,0.019126647834275,5
"Singapore",0.190588235294118,0.131578947368421,0.0169395821569735,0.809523809523809,0.807881773399015,0.326035781544256,5
"Sri_Lanka",0.272941176470588,0.175438596491228,0.0841332580463015,0.785714285714285,0.751231527093596,0.011475988700565,5
"Thailand",0.296470588235294,0.241228070175439,0.132693393562959,0.67989417989418,0.682266009852217,0.0394303201506591,5
"Algeria",0.607058823529412,0.267543859649123,0.392433653303219,0.621693121693122,0.544334975369458,0.0582627118644068,6
"Angola",0.882352941176471,0.789473684210526,0.748164878599661,0.126984126984127,0.120689655172414,0.0155955743879473,6
"Botswana",0.912941176470588,0.412280701754386,0.352907961603614,0.375661375661376,0.455665024630542,0.0576741996233522,6
"Congo",0.856470588235294,0.543859649122807,0.386787125917561,0.317460317460317,0.347290640394089,0.0273658192090395,6
"Egypt",0.684705882352941,0.320175438596491,0.253529079616036,0.521164021164021,0.470443349753695,0.01530131826742,6
"Ethiopia",0.915294117647059,0.81140350877193,0.748164878599661,0.113756613756614,0.108374384236453,0.00117702448210923,6
"Gabon",0.698823529411765,0.640350877192982,0.556182947487295,0.312169312169312,0.295566502463054,0.00912193973634652,6
"Gambia",0.887058823529412,0.842105263157895,0.782044042913608,0.0873015873015872,0.083743842364532,0.00529661016949153,6
"Ghana",0.816470588235294,0.478070175438596,0.482778091473744,0.373015873015873,0.359605911330049,0.00912193973634652,6
"Kenya",0.877647058823529,0.399122807017544,0.381140598531903,0.486772486772487,0.475369458128079,0.0085334274952919,6
"Libya",0.807058823529412,0.315789473684211,0.437605872388481,0.555555555555555,0.526108374384237,0.153895951035782,6
"Malawi",0.908235294117647,1,0.708639186900056,0,0,0.00353107344632768,6
"Morocco",0.607058823529412,0.333333333333333,0.437605872388481,0.555555555555555,0.524630541871921,0.025894538606403,6
"Mozambique",0.830588235294118,0.714912280701754,0.770750988142292,0.17989417989418,0.169950738916256,0,6
"Namibia",0.807058823529412,0.434210526315789,0.736871823828346,0.447089947089947,0.401477832512315,0.0279543314500942,6
"Nigeria",0.912941176470588,0.587719298245614,0.567476002258611,0.283068783068783,0.270935960591133,0.00823917137476459,6
"Sierra_Leone",0.905882352941176,0.929824561403509,0.844155844155844,0.0343915343915343,0.0344827586206896,0.00470809792843691,6
"Somalia",0.950588235294118,0.789473684210526,0.719932241671372,0.14021164021164,0.133004926108374,0.00117702448210923,6
"South_Africa",0.527058823529412,0.337719298245614,0.381140598531903,0.513227513227513,0.549261083743842,0.0720927495291902,6
"Sudan",0.821176470588235,0.596491228070176,0.584415584415584,0.277777777777778,0.241379310344828,0.0117702448210923,6
"Swaziland",0.872941176470588,0.451754385964912,0.640880858272163,0.126984126984127,0.204433497536946,0.0214806967984934,6
"Tunisia",0.503529411764706,0.223684210526316,0.268210050818746,0.708994708994709,0.620689655172414,0.0400188323917137,6
"Uganda",1,0.587719298245614,0.556182947487295,0.312169312169312,0.283251231527094,0.0041195856873823,6
"Tanzania",0.96,0.517543859649123,0.573122529644269,0.349206349206349,0.332512315270936,0.000882768361581921,6
"Zaire",0.844705882352941,0.526315789473684,0.443252399774139,0.322751322751323,0.307881773399015,0.0041195856873823,6
"Zambia",0.974117647058824,0.504385964912281,0.426312817617165,0.325396825396825,0.278325123152709,0.0100047080979284,6
"Zimbabwe",0.752941176470588,0.355263157894737,0.347261434217956,0.486772486772487,0.46551724137931,0.0164783427495292,6
